station,easting,northing
EY17-01,635779.1885,7286715.643
EY17-02,634550.2836,7300527.843
EY17-03,634783.0046,7303080.862
EY17-04,633213.0848,7309444.373
EY17-05,627751.4154,7316576.998
EY17-06,633654.3577,7311684.565
EY17-07,635705.4503,7293389.063
FL17-67,640226.4585,7338086.559
FL17-68,639154.5273,7338822.694
FL17-69,637290.2801,7339846.278
FL17-70,639586.075,7338639.326
FL17-71,638457.9842,7339638.367
FL17-72,638855.8203,7339273.994
FL17-73,639032.9073,7336623.404
FL17-74,640262.0831,7338251.717
FL17-75 A,640572.1017,7336460.549
FL17-75 B,640749.8969,7336292.863
FL17-76,629784.5003,7340833.748
FL17-77,628392.2677,7341432.792
FL17-78,627455.4314,7341641.537
FL17-79,628505.0218,7341021.706
FL17-80,630911.7578,7341330.719
FL17-81,631569.2606,7340265.902
FL17-82,631595.6108,7339619.443
FL17-83,632762.4856,7338963.887
FL17-84,632345.8927,7337461.622
FL17-85,632318.2807,7331325.704
FL17-86,641818.2628,7329908.226
FL17-87,642072.9215,7329293.046
FL17-88,642010.0708,7328885.08
FL17-91,643034.1815,7322554.711
FL17-92,642849.1274,7321544.836
FL17-93,642908.9797,7321075.618
FL17-94,642412.2721,7319009.136
FL17-89,642504.977,7327082.692
FL17-90,642654.6502,7324283.282
TJ17-36 A,664806.9421,7332804.119
TJ17-36 B,664793.5219,7332862.307
TJ17-36 C,664739.2328,7332907.076
TJ17-36 D,664713.6141,7332974.363
TJ17-37 A,664995.7575,7331928.45
TJ17-37 B,664978.5933,7332018.538
TJ17-37 C,665036.926,7332153.773
TJ17-37 D,665086.4264,7332275.526
TJ17-37 E,665132.4077,7332456.809
TJ17-38,665312.3565,7335304.05
TJ17-39,664585.9518,7333311.355
TJ17-40,667242.4485,7335971.134
TR17-09,586569.8793,7334524.903
FL14-01,640748.0308,7332295.372
FL14-02,640748.0308,7332295.372
FL14-03,640653.7501,7332359.898
FL14-04,640607.9953,7332314.09
FL14-05,640556.6406,7332161.96
FL14-06,640567.6176,7332278.598
FL14-07,640306.5072,7332152.906
FL14-08,640378.9752,7332135.288
FL14-09,640422.5281,7332079.4
FL14-10,640567.6176,7332278.598
FL14-11,623427.3924,7325783.216
FL14-12,623427.3924,7325783.216
FL14-14,640237.2013,7333679.888
FL14-16,640237.2013,7333679.888
FL14-18,641783.2815,7329933.552
FL14-21,641692.8109,7329907.149
FL14-23,636956.1262,7338203.959
FL14-24,636956.1262,7338203.959
FL14-25,636937.1857,7338230.946
FL16-29 A,631342.0097,7338056.808
FL16-29 B,631367.1711,7338157.31
FL16-31,631340.1011,7338127.033
FL16-32,631300.6523,7338129.664
FL16-33,631287.9858,7338120.146
FL16-34,631248.6762,7338061.399
FL16-35,631221.9599,7338062.391
FL16-36,631163.1004,7338074.166
FL16-37,631170.2459,7338124.722
FL16-38,631196.6308,7337010.98
FL16-39,631104.4107,7338179.702
FL16-40,631025.343,7338237.419
FL16-41,630997.9089,7338214.941
FL16-42,639229.9717,7336568.156
FL16-43,639190.8845,7336571.813
FL16-44,639155.2014,7336589.033
FL16-45,639114.7865,7336610.485
FL16-46,639063.6505,7336629.178
FL16-47,639057.1,7336624.391
FL16-48,639023.1841,7336614.909
FL16-49,639005.0903,7336624.065
FL16-50,639007.4979,7336611.905
FL16-51,638922.2553,7336606.598
FL16-52,638864.816,7336597.079
FL16-53,640196.9825,7333668.966
FL16-54,640204.7731,7333667.119
FL16-55,640147.6176,7333659.824
FL16-56,640100.7659,7333581.598
FL16-57,640090.7604,7333573.288
FL16-58,640090.7604,7333573.288
FL16-59,641919.4618,7329804.176
FL16-60,641776.5164,7331093.056
FL16-61,641676.1574,7329899.173
FL16-62,641750.5941,7327664.71
FL16-63,641613.7693,7329877.079
FL16-64,641544.9494,7330819.148
FL16-65,641532.7022,7330773.884
FL16-66,641535.1376,7330779.587
FL16-66 A,639586.075,7338639.326
FL16-66 B,639154.5273,7338822.694
TJ14-01,665029.5237,7331887.562
TJ14-02,665029.5237,7331887.562
TJ14-03,665050.2177,7332046.251
TJ14-04,665050.2177,7332046.251
TJ14-05,665050.2177,7332046.251
TJ14-06,665050.2177,7332046.251
TJ14-07,665050.2177,7332046.251
TJ14-08,665050.2177,7332046.251
TJ14-09,665050.2177,7332046.251
TJ14-10,665068.7129,7332203.695
TJ14-11,667437.6847,7336421.934
TJ14-12,667449.2431,7336410.332
TJ14-13,667460.6299,7336531.64
TJ14-14,667449.2431,7336410.332
TJ14-15,667445.8599,7336383.324
TJ14-16,667460.9536,7336380.867
TJ16-17,664811.5725,7332810.832
TJ16-18,664806.2724,7332839.563
TJ16-19,664793.5484,7332863.394
TJ16-20,664791.2872,7332871.08
TJ16-21,664789.4809,7332863.157
TJ16-22,664739.6273,7332917.218
TJ16-23,664742.7233,7332934.151
TJ16-24,664730.5844,7332940.147
TJ16-25,664730.5844,7332940.147
TJ16-26,664687.1236,7333001.281
TJ16-27,664635.9183,7333055.265
TJ16-28,664624.1696,7333046.764
TJ16-29,664626.2941,7333088.212
TJ16-30,664618.1597,7333087.739
TJ16-31,665472.2883,7335207.178
TJ16-32,665310.9112,7335270.343
TJ16-33,665276.9454,7335339.841
TJ16-34,665177.8972,7335398.836
TJ16-35,665207.0171,7335482.072
TR17-01,593310.2176,7342135.459
2018 1,639499.1082,7336637.907
EY18-08 A,635547.8512,7287333.453
EY18-08 B,635570.0906,7287285.167
EY18-08 C,635622.5469,7287218.659
EY18-08 E,635654.1537,7287155.19
EY18-08 F,635661.0541,7287088.662
EY18-08 G,635679.2429,7287029.696
EY18-08 H,635687.1335,7286997.924
EY18-08 I,635706.45,7286948.274
EY18-09,634907.1303,7289381.181
EY18-10 A,634343.9243,7300559.61
EY18-10 B,634480.2898,7300421.688
EY18-10 C,634487.4337,7300674.924
EY18-11,634614.3143,7302906.325
EY18-12,634786.9561,7281801.442
EY18-13,632784.0202,7289054.527
FL18-100 A,633871.9176,7311757.504
FL18-100 B,633892.9264,7311729.806
FL18-100 C,633987.5365,7311668.951
FL18-100 D,634031.7494,7311636.872
FL18-100 E,634062.9434,7311609.987
FL18-100 F,634097.9392,7311588.638
FL18-100 G,634145.0097,7311552.12
FL18-100 H,634199.7615,7311522.102
FL18-100 I,634286.295,7311483.868
FL18-101,634929.6658,7311057.581
FL18-67,639600.6709,7338637.253
FL18-67 A,639600.6709,7338637.253
FL18-67 B,639631.0072,7338630.827
FL18-67 C,639691.3284,7338596.749
FL18-67 D,639744.1735,7338574.917
FL18-67 E,639809.437,7338567.095
FL18-68 A,639041.5896,7339000.704
FL18-68 B,639055.6078,7338984.985
FL18-68 C,639069.6839,7338966.255
FL18-68 D,639090.4262,7338946.179
FL18-68 E,639108.585,7338916.153
FL18-68 F,639124.5644,7338887.248
FL18-68 G,639128.6975,7338859.321
FL18-69 A,637062.6952,7340001.103
FL18-69 B,637111.657,7339971.669
FL18-69 C,637171.8204,7339956.286
FL18-69 D,637188.7301,7339940.252
FL18-69 E,637217.455,7339887.511
FL18-71 A,638254.7762,7339764.881
FL18-71 B,638292.2477,7339769.283
FL18-71 C,638371.9407,7339714.362
FL18-71 D,638568.5215,7339457.33
FL18-71 E,638653.1353,7339423.978
FL18-72 A,638781.8939,7339348.593
FL18-72 B,638840.2274,7339302.01
FL18-72 C,638864.3175,7339265.242
FL18-72 D,638878.3726,7339213.804
FL18-72 E,638971.7453,7339072.502
FL18-72 F,638939.4361,7339109.982
FL18-95,639966.6431,7338548.648
FL18-95 A,639966.6431,7338548.648
FL18-95 B,640014.3065,7338517.41
FL18-95 C,640057.0179,7338472.085
FL18-95 D,640091.2846,7338425.672
FL18-95 E,640110.5093,7338344.356
FL18-95 F,640182.636,7338270.352
FL18-95 G,640216.8494,7338262.45
FL18-96,627254.3671,7318271.842
FL18-97,627199.2318,7315795.986
FL18-97 A,627199.2318,7315795.986
FL18-97 B,627194.1029,7315493.224
FL18-97 C,627458.6066,7316476.581
FL18-98,630577.1511,7316617.038
FL18-98 A,630577.1511,7316617.038
FL18-98 B,630978.4362,7316276.084
FL18-98 C,630955.3731,7316340.871
FL18-99,631795.7886,7340165.271
FL18-99 A,631795.7886,7340165.271
FL18-99 B,631790.7593,7340142.379
FL18-99 C,631781.172,7340101.975
FL18-99 D,631770.7469,7340056.286
FL18-99 E,631756.5422,7340020.912
FL18-99 F,631723.6199,7339973.281
FL18-99 G,631689.6284,7339926.27
FL18-99 H,631642.4303,7339862.125
TJ18-37,664821.9714,7332791.891
TJ18-37 A,664821.9714,7332791.891
TJ18-37 B,664800.4763,7332796.56
TJ18-37 C,664805.8245,7332819.209
TJ18-37 D,664793.3494,7332857.463
TJ18-37 E,664787.8209,7332866.746
TJ18-37 F,664777.7527,7332880.01
TJ18-37 G,664757.0311,7332895.557
TJ18-37 H,664740.5797,7332898.509
TJ18-37 I,664736.2458,7332907.528
TJ18-37 J,664733.9644,7332921.021
TJ18-37 K,664730.0219,7332944.358
TJ18-37 L,664717.0604,7332966.054
TJ18-37 M,664670.7882,7333009.267
TJ18-37 N,664639.2164,7333018.041
TJ18-37 O,664634.3208,7333030.489
TJ18-37 P,664634.1358,7333060.188
TJ18-37 Q,664624.5503,7333093.249
TJ18-37 QR,664612.3144,7333106.387
TJ18-37 R,664614.623,7333125.173
TJ18-37 S,664567.8599,7333200.302
TJ18-37 T,664529.8393,7333226.461
TJ18-37 U,664516.61,7333241.887
TJ18-37 V,664512.6198,7333247.352
TJ18-37 W,664502.5092,7333258.268
TJ18-37 X,664511.7948,7333292.761
TJ18-37 Y,664521.0565,7333308.936
TJ18-37 Z,664545.7861,7333318.75
TJ18-41,664952.1189,7331298.693
TJ18-41 A,664957.7189,7331303.04
TJ18-41 B,664950.7257,7331285.991
TJ18-41 C,664972.4137,7331483.158
TJ18-42 A,665239.051,7335482.044
TJ18-42 B,665206.6776,7335490.987
TJ18-42 C,665190.3617,7335481.769
TJ18-42 D,665169.5756,7335457.547
TJ18-42 E,665127.8135,7335443.381
TJ18-42 F,665067.1267,7335439.839
TJ18-42 G,664944.4965,7335375.053
TJ18-42 H,665004.5812,7335421.558
TJ18-43,664726.6171,7327971.107
TJ18-43 H,664818.5747,7328090.48
TJ18-44,666145.2942,7327781.181
TJ18-45,667663.7839,7329694.159
TJ18-45 B,667705.4686,7329654.179
TJ18-45 C,667774.584,7329601.079
TJ18-45 D,667441.6863,7329921.405
TJ18-45 E,667271.8533,7330118.24
TJ18-46,668820.967,7340967.487
TJ18-47 A,664394.8958,7327735.531
TJ18-47 E,664316.8126,7327667.124
TJ18-47 F,664301.8637,7327662.461
TJ18-47 H,664255.0295,7327642.773
TJ18-47 J,664224.1765,7327591.064
TJ18-47 K,664202.4476,7327558.311
TJ18-47 L,664176.6322,7327533.363
TJ18-47 M,664150.0285,7327489.83
TJ18-47 N,664131.8309,7327461.191
TJ18-47 N,664121.1372,7327434.773
TJ18-47 Q,664041.9146,7327309.572
TJ18-47 R,664141.432,7327082.237
TJ18-47 S,664186.9202,7326994.178
TJ18-48 A,664102.8658,7326890.252
TJ18-48 B,664050.2655,7326832.486
TJ18-48 C,664023.0561,7326786.686
TJ18-48 D,663974.9729,7326723.822
TJ18-48 E,663875.5314,7326454.726
TJ18-48 F,663835.0014,7326417.541
TJ18-48 G,663837.7378,7326281.108
TJ18-49 A,667893.2391,7336659.948
TJ18-49 B,667966.2279,7336782.35
TJ18-49 C,667641.106,7336618.402
TJ18-49 D,667567.5823,7336597.959
TJ18-49 E,667476.3146,7336575.014
TJ18-49 F,667453.3866,7336442.858
TJ18-49 G,667447.9103,7336413.715
TJ18-49 H,667449.5227,7336383.429
TR18-10,611973.7759,7321925.074
TR18-11,612638.5612,7324825.085
TR18-12,612225.443,7325906.113
TR18-12,612222.7094,7325991.354
TR18-12,612222.4651,7326079.036
TR18-13,607319.3946,7330471.451
TR18-14,611853.239,7328784.698
TJ18-42,665239.051,7335482.044
FL18-68,639041.5896,7339000.704
FL18-71,638254.7762,7339764.881
FL18-69,637062.6952,7340001.103
FL18-72,638781.8939,7339348.593