station,strike,dip,rake,width (cm),color,recorder,comments
EY18-08 A,153,84,21,,pink,ST,LL
EY18-08 C,15,15,0,,,ST,LL
EY18-08 C,200,80,0,,,ST,LL
EY18-08 C,195,82,355,,,ST,LL
EY18-08 E,336,74,198,,brown (once red?),ST,RL
EY18-08 E,350,45,198,,,SWS,RL
EY18-08 E,340,43,190,,,SWS,RL
EY18-08 F,178,60,10,,green,ST,LL
EY18-08 G,212,82,0,,,ST,LL
EY18-08 H,211,80,235,,,SWS,RL
EY18-08 I,45,90,267,,green,ST,RL
EY18-10 B,169,70,90,,,SWS,N
EY18-10 B,358,90,235,large,,SWS,RL
EY18-10 B,21,68,184,,,SWS,RL
EY18-10 C,95,90,285,,,ST,LL
EY18-10 C,9,88,186,,white,ST,RL
EY18-12,199,77,65,,,SWS,LL
EY18-12,183,17,0,,,SWS,LL
EY18-12,187,87,24,,,SWS,LL
EY18-12,198,79,75,large,,SWS,LL
EY18-12,153,87,186,,white,ST,RL
EY18-12,178,65,145,,"white, tan",NH,RL
EY18-13,35,90,186,,white,ST,LL
EY18-13,228,87,12,,"red, green, white",ST,LL
EY18-13,178,88,0,,,ST,LL
EY18-13,4,90,13,,,ST,LL
EY18-13,8,90,5,,,NH,LL
EY18-13,196,79,55,,,SWS,LL
EY18-13,333,90,180,,"red, white",ST,RL
EY18-13,153,74,168,,green,ST,RL
EY18-13,310,85,145,,,NH,RL
EY18-13,326,86,185,,,SWS,RL
FL18-100 G,336,77,32,,red,ST,LL
FL18-100 G,62,56,32,,red shiney,ST,LL
FL18-100 G,135,80,340,,red,NH,LL
FL18-100 G,284,56,270,,red,ST,N
FL18-100 G,330,72,50,,,SWS,N
FL18-100 G,316,53,50,,,SWS,N
FL18-100 G,326,70,48,,,SWS,N
FL18-100 G,275,90,196,,red,ST,RL
FL18-100 G,328,86,190,,"red, yellow",NH,RL
FL18-100 I,144,85,300,,,NH,LL
FL18-100 I,140,82,350,,"red, orange",NH,LL
FL18-67,342,87,35,,green,ST,LL
FL18-67,45,61,36,,"red, green",ST,LL
FL18-67,56,70,5,,green,ST,LL
FL18-67,252,50,126,,,ST,LL/N
FL18-67,54,85,184,,dark green,ST,RL
FL18-67 A,36,81,330,15,damage zone,PA,LL
FL18-67 A,217,54,45,,,PA,LL
FL18-67 A,330,66,100,,white,PA,N
FL18-67 A,168,81,125,0.5,damage zone,PA,N
FL18-67 A,348,85,155,,,PA,RL
FL18-67 A,14,70,235,50,"orange, green gouge",PA,RL/N
FL18-67 A,191,85,285,,,PA,T
FL18-67 B,320,90,75,,,PA,LL
FL18-67 B,346,56,188,,,SWS,N
FL18-67 B,0,60,70,5,gouge,PA,N
FL18-67 B,166,80,150,,,PA,RL
FL18-67 B,126,90,240,,,PA,RL
FL18-67 B,320,90,310,,,PA,RL
FL18-67 C,46,77,315,,,PA,LL
FL18-67 C,66,75,14,,,PA,LL
FL18-67 E,228,80,40,,,NH,LL
FL18-67 E,54,86,330,,,SWS,LL
FL18-67 E,13,57,90,,,SWS,N
FL18-67 E,280,72,90,,,SWS,N
FL18-67 E,234,71,82,,,SWS,N
FL18-68,15,80,0,,,ST,LL
FL18-68,75,62,12,,"red, white, green",ST,LL
FL18-68,205,88,19,,,ST,LL
FL18-68,70,70,0,,,ST,LL/N
FL18-68,94,63,183,,,ST,RL
FL18-68 A,116,61,329,,,PA,LL
FL18-68 A,51,69,8,,,PA,LL
FL18-68 A,314,76,30,,,PA,LL/N
FL18-68 A,266,67,205,,,PA,RL
FL18-68 A,95,85,166,,,PA,RL
FL18-68 B,109,67,330,,,PA,LL
FL18-68 C,125,70,32,,,NH,LL
FL18-68 C,16,52,30,,red brown,NH,LL
FL18-68 C,95,60,210,25,"red, white",NH,RL
FL18-68 C,68,50,185,,"red, white",NH,RL
FL18-68 D,80,60,157,,"dark red brown, white",NH,RL
FL18-68 D,315,66,135,,,NH,RL/N
FL18-68 E,1,60,330,,,PA,LL
FL18-68 E,46,66,0,,,PA,LL
FL18-68 F,130,75,10,,no minerals,NH,LL
FL18-68 F,40,80,0,,white,NH,LL
FL18-68 F,54,75,8,,"green, white",NH,LL
FL18-68 F,150,85,330,,green ,NH,LL
FL18-68 G,338,84,5,,,PA,LL
FL18-69 B,124,60,8,,,PA,LL
FL18-69 B,104,63,24,,,PA,LL
FL18-69 B,321,84,24,,,PA,N
FL18-69 C,319,66,24,,,PA,N
FL18-69 C,8,45,85,,,PA,N
FL18-69 C,122,50,50,,,PA,N
FL18-69 D,68,82,305,,,SWS,LL
FL18-69 D,73,49,188,,,SWS,RL
FL18-69 D,68,82,286,,,SWS,T
FL18-69 E,110,68,350,,,PA,LL
FL18-69 E,47,40,18,,,PA,LL
FL18-71,272,80,0,,red,ST,LL
FL18-71,274,10,350,,red,ST,LL
FL18-71,65,30,30,,red,ST,LL/N
FL18-71,225,62,135,,green,ST,LL/N
FL18-71,272,60,275,,green,ST,T
FL18-71 C,44,80,55,,,NH,LL
FL18-71 D,175,85,340,,green,ST,LL
FL18-72 A,154,90,10,,,NH,LL
FL18-72 A,228,68,340,,,NH,LL
FL18-72 A,45,70,340,,green,NH,LL
FL18-72 A,15,38,65,,,NH,N
FL18-72 A,333,50,340,,"green, red",NH,N
FL18-72 A,248,50,315,,"green, red",NH,T
FL18-72 B,125,72,345,,,NH,LL
FL18-72 B,340,80,5,,,NH,LL
FL18-72 B,10,60,24,,,NH,LL
FL18-72 B,204,86,348,,,NH,LL
FL18-72 B,68,75,180,,dirt or clay on surface,NH,RL
FL18-72 B,74,90,175,,,NH,RL
FL18-72 F,347,66,10,,green,NH,LL
FL18-72 F,120,90,346,,"red, white",NH,LL
FL18-95,45,34,50,,red,ST,LL
FL18-95,130,74,340,,,ST,LL
FL18-95,175,74,344,,red,ST,LL
FL18-95,3,70,123,,tan slicks,ST,N
FL18-95,11,72,205,,red,ST,RL
FL18-95,285,85,340,,red,ST,RL
FL18-95,112,55,180,,red,ST,RL
FL18-95 A,15,70,125,10,,PA,N
FL18-95 A,343,60,238,,,PA,RL
FL18-95 A,0,83,130,,,PA,RL/N
FL18-95 B,39,75,73,,,PA,N
FL18-95 B,19,75,105,,green,PA,N
FL18-95 B,35,74,122,,,PA,N
FL18-95 B,74,58,66,,,PA,N
FL18-95 B,272,55,0,,,NH,RL
FL18-95 B,80,60,210,,,PA,RL
FL18-95 B,325,61,120,,,NH,RL/N
FL18-95 C,45,66,85,,,PA,N
FL18-95 C,32,71,232,,,PA,T
FL18-95 D,22,58,50,,,NH,LL
FL18-95 E,255,60,350,,,SWS,LL
FL18-95 E,20,76,35,,,SWS,LL/N
FL18-95 E,355,70,80,,,NH,N
FL18-95 E,342,86,130,,,SWS,N
FL18-95 E,80,38,105,,,SWS,N
FL18-95 E,132,90,205,,"green, red, no minerals",NH,RL
FL18-95 E,334,70,130,,,NH,RL
FL18-95 E,323,72,140,,,NH,RL
FL18-95 E,358,56,105,,,SWS,RL/N
FL18-95 E,65,69,240,,,SWS,T
FL18-95 G,132,75,320,,,NH,LL
FL18-95 G,330,85,80,small,,NH,LL
FL18-95 G,13,69,115,,,NH,N
FL18-95 G,158,70,90,big,,NH,N
FL18-95 G,96,65,225,,red,NH,RL
FL18-95 G,145,68,140,,"red, white, green",NH,RL
FL18-97 B,30,55,80,,,NH,N
FL18-98,228,81,12,,,SWS,LL
FL18-98,202,88,52,,,SWS,N
FL18-98,173,72,95,,,SWS,N
FL18-98 A,171,90,11,,white,ST,LL
FL18-98 B,176,83,2,,white,ST,LL
FL18-99 A,10,60,60,,,NH,LL
FL18-99 A,100,85,335,,,PA,LL
FL18-99 A,21,62,40,,,PA,LL
FL18-99 A,53,36,14,,,PA,LL
FL18-99 A,280,76,57,,"red, white",ST,LL/N
FL18-99 A,55,23,154,,"red, white",ST,N
FL18-99 A,358,37,220,,,PA,RL
FL18-99 A,290,3,220,,,PA,T
FL18-99 C,0,50,45,,brown,NH,LL
FL18-99 C,72,46,220,,,PA,LL
FL18-99 C,269,69,15,,,PA,LL
FL18-99 C,325,64,60,,,PA,N
FL18-99 C,122,90,135,,,PA,RL
FL18-99 C,122,90,135,,,PA,RL
FL18-99 C,334,60,220,,,PA,RL
FL18-99 D,95,64,8,,,ST,LL
FL18-99 D,82,81,8,,,ST,LL
FL18-99 D,136,90,287,,,ST,LL
FL18-99 E,72,55,85,,"brown, red",NH,N
FL18-99 E,258,85,70,small,,NH,N
FL18-99 E,313,66,65,,,PA,N
FL18-99 E,48,52,83,,,PA,N
FL18-99 E,127,75,90,,,PA,N
FL18-99 E,12,50,150,,,PA,RL
FL18-99 E,340,45,145,,gouge,PA,RL
FL18-99 G,55,63,143,,"red, white",ST,RL
FL18-99 G,355,50,143,,red,ST,RL
FL18-99 H,76,85,305,,,PA,LL
FL18-99 H,68,60,342,,,PA,LL
FL18-99 H,226,82,5,,"red, white",PA,LL
FL18-99 H,320,53,135,,,PA,N
FL18-99 H,63,65,115,,,PA,N
TJ18-37 F,347,80,192,small,"red, white",NH,RL
TJ18-37 M,152,57,159,,,ST,RL
TJ18-37 M,150,60,160,,,ST,RL
TJ18-37 M,163,66,146,,,ST,RL
TJ18-37 M,148,66,153,,,ST,RL
TJ18-37 QR,58,63,33,,,ST,LL
TJ18-37 V,26,70,195,,red,ST,RL
TJ18-37 W,35,85,15,,"red, white",ST,LL
TJ18-37 W,185,82,335,,,NH,LL
TJ18-37 W,34,67,51,,red,ST,N/LL
TJ18-37 W,183,82,170,,,ST,RL
TJ18-37 Y,357,90,175,,"red, white",ST,RL
TJ18-37 Z,74,72,0,,,ST,LL
TJ18-41 B,326,78,190,,,ST,RL
TJ18-42,110,90,175,,,NH,RL
TJ18-42 A,155,63,142,,red,ST,RL
TJ18-42 A,35,74,177,,red,ST,RL
TJ18-42 H,130,80,150,,red ,ST,RL
TJ18-44,160,90,143,,red,ST,RL
TJ18-45,70,62,0,,pink,ST,LL
TJ18-45,55,75,21,,,ST,LL
TJ18-45,80,63,15,,,ST,LL
TJ18-45,78,60,10,,,NH,LL
TJ18-45,95,75,30,,,NH,LL
TJ18-45 B,92,58,88,,,ST,N
TJ18-45 D,67,72,352,,red,ST,LL
TJ18-45 D,96,72,0,,"white, pink",ST,LL
TJ18-45 D,76,52,86,,"white, red",ST,N
TR18-11,353,90,5,,grey,ST,LL
TR18-11,350,84,0,,,NH,LL
TR18-11,143,90,168,,grey,ST,RL
TR18-12,2,70,60,,,NH,N
TR18-13,21,57,35,,"red, green",ST,LL/N
TR18-13,358,68,86,,white,ST,N
TR18-13,226,82,170,,,SWS,RL
TR18-14,20,85,70,,,NH,LL
TR18-14,24,90,10,,"red, green",NH,LL
TR18-14,215,80,40,,,NH,LL
TR18-14,30,50,30,,,SWS,LL
TR18-14,231,84,28,,"red, green, white",ST,LL/T
TR18-14,337,60,70,,,NH,N
TR18-14,232,70,60,,,NH,N
TR18-14,334,53,50,,,SWS,N
TR18-14,210,71,65,,"green, orange",SWS,N
TR18-14,10,70,115,5,,SWS,N
TR18-14,14,88,52,,red,NH,N/LL
TR18-14,320,78,180,,red,ST,RL
TR18-14,342,85,196,,red,ST,RL
TR18-14,183,80,135,,,NH,RL
TR18-14,173,90,220,,"green, tan clay",NH,RL